"

	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	산업 전반에 IoT 가 활용되면서 기업의 내부 네트워크에는 PC뿐만 아니라 태블릿, 스마트 폰을 비롯한 각종 연결기기 숫자가 대폭 늘고 있다. 이에 따라 다양한 엔드포인트에 대한 보안위협도 빠르게 증가하고 있다. 랜섬웨어 등 악성코드가 엔드포인트 기기를 타고 들어와 기업 내부 정보의 유출, 또는 다른 기업이나 공공기관의 공격 발판으로 활용되고 있다.그럼에도 국내에서 지능형 위협 공격(APT)으로 인해 발생한 침해사고를 보안관리자가 인지하는 시점은 2개월에서 8개월까지로 이미 내부 정보가 대부분 유출된 이후다. 이는 지능화되는 보안위협을 기존에 도입된 전통적인 안티 바이러스, 방화벽 등의 보안솔루션만으로는 조기 탐지와 대응이 어렵다는 방증이다..상황이 이렇다 보니 최근 보안관리자들은 내부 발생 보안 침해사고를 빠르게 탐지, 위협을 추적, 대응하는 EDR(Endpoint Threat Detection & Response, 엔드포인트 위협 탐지 및 대응) 솔루션에 관심이 높다. EDR은 안티 바이러스의 시그니처로 탐지 못하는 알려지지 않은 위협을 침해지표(IOC: Indicators of Compromise)를 통해 탐지한다. 시만텍, 팔로알토 네트웍스 등 글로벌 벤더들이 EDR 솔루션을 잇달아 출시하고 있다. 국내 보안기업에서는 네트워크 접근제어(NAC: Networks Access Control) 솔루션 시장을 선도하고 있는 지니네트웍스의 ‘지니안 인사이츠 E(Genian Insights E)’가 있다. 지니안 인사이츠 E 구성도‘지니안 인사이츠 E’는 빅데이터 엔진 기반 인텔리전스 위협관리 플랫폼이다. 내부 네트워크와 단말에 대한 악성 행위 파악 및 이상 징후를 탐지해 원천적인 방어가 불가능한 APT, 랜섬웨어 등의 보안 공격 실행 단계에서 최신 침해 지표(IOC)로 신속 탐지 및 대응한다.. ‘지니안 인사이츠 E’는 크게 ‘통합 분석 모니터링’과 ‘엔드포인트 위협 탐지 및 대응(EDR)’ 두 가지 기능으로 나눌 수 있다.통합 분석 모니터링 기능으로는 ▶지니네트웍스 제품군에 대한 통합 분석 모니터링 ▶NAC 자산 및 감사로그 수집∙저장∙검색∙분석∙시각화 ▶자산정보에 대한 히스토리 저장 및 변경 관리 ▶시스템 운영 정보 수집 및 모니터링 ▶사용자 정의형 대시보드로 데이터 가시성을 제공한다. 엔드포인트 위협 탐지 및 대응은 E모듈을 통해 ▶NAC 에이전트의 EDR 플러그인으로  정보수집∙위협대응 ▶위협 탐지 수집 정보는 수집∙분석을 위해 인사이츠 서버로 전송 처리 ▶침해지표(IOC)로 위협 탐지 ▶탐지된 위협에 대한 경고 알람 및 대응 ▶대시보드로 보안상황 및 위협에 대한 가시성 제공 ▶엔드포인트 행위에 대한 분석 및 모니터링 등 EDR 관련 기능을 제공한다. 특히, ‘지니안 인사이츠E’는 기존 지니네트웍스의 ‘지니안 NAC’’ 고객은 별도 에이전트 없이 EDR 에이전트 플러그인 추가와 서버 도입만으로 간단히 사용할 수 있다. 사용자 부하 최소화를 위해 필요한 정보만 선택적으로 수집, 분석작업은 서버에서 수행한다. 현재 ‘지니안 인사이츠E’는 공공기관과 기업들에서 주목 받고 있으며, 향후 다양한 제품과의 호환성을 높여 고객들을 확보해나갈 방침이다.이향선기자 hyangseon.lee@etnews.com▶ 전자신문 인기 포스트▶ 전자신문 공식 페이스북▶ 전자신문 바로가기 [Copyright ⓒ 전자신문 & 전자신문인터넷, 무단전재 및 재배포 금지]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	

【서울=뉴시스】안호균 기자 = 포스코(POSCO·005490)가 14일 빅데이터로 뽑은 오늘의 주식시장 유망주로 선정됐다. 이날 뉴시스와 코스콤이 주요 상장기업 250곳에 대해 공동 분석해 뽑아낸 빅데이터 MSI(Market Sentiment Index·시장심리지수)에 따르면 전 거래일 오후 4시부터 이날 오전 8시까지 포스코의 MSI 레벨은 7단계 '매우 좋음'으로 나타났다. MSI는 총 7단계로, 1단계 '매우 나쁨', 2단계 '나쁨', 3단계 '약간 나쁨', 4단계 '보통', 5단계 '약간 좋음', 6단계 '좋음', 7단계 '매우 좋음' 등으로 분류된다.  MSI 레벨이 1단계에서 가장 높은 수준인 7단계 쪽으로 바뀌면 해당 종목에 대해 온라인상에서의 반응이 부정에서 긍정으로 바뀌고 있다는 뜻으로 풀이할 수 있다. 포스코의 MSI 레벨은 지난 9일 3단계에서 12일 5단계, 13일 7단계로 뛰어오른 뒤 이틀 연속 최고 등급을 유지하고 있다.  이는 미국 트럼프 행정부의 재정 확대 정책으로 철강 수요가 늘어날 것이라는 기대감이 커지면서 포스코가 수혜주로 떠올랐기 때문이다. 포스코는 지난해 매출 58조1920억원, 960억원의 당기순손실을 기록했다. 삼성증권은 미국의 정책 변화에 따라 인플레이션 환경이 조성되면서 올해 매출액 52조1090억원, 순이익 1조2250억원으로 흑자 전환을 달성할 것으로 전망했다. 또 내년에는 미국의 인프라 투자 확대로 철강 수요가 늘어 매출이 57조2490억원, 순이익이 1조6960억원으로 확대될 것으로 예상했다. 백재승 삼성증권 연구원은 ""미국 인프라 투자 확대로 인해 글로벌 철강 수요는 1.6% 증가할 것으로 예상된다""며 ""포스코의 기대가능한 ROE(자기자본순이익률)는 4% 수준으로, 이는 2016년 예상 ROE 대비 0.7%포인트 높은 수준""이라고 설명했다. 중국의 철강 수출 물량이 위축되고 있는 점도 포스코에 호재로 작용하고 있다. 중국의 철강 순수출은 2015년 월평균 830만t에서 지난달 701만t까지 줄어들었다. 중국이 철강 생산 구조조정을 진행하고 있고, 각국이 중국산 철강 제품에 높은 관세를 부과하면서 가격 경쟁력이 떨어지고 있기 때문이다. 김미송 LIG투자증권 연구원은 ""중국은 수출량 감소로 세계 시장에서 영향력이 약화될 전망""이라며 ""그 동안 철강 공급 과잉으로 가장 큰 피해를 받았던 우리나라가 수혜를 받을 것""이라고 예상했다. 포스코가 지난 2014년부터 추진 중인 구조조정도 순조롭게 진행되고 있는 것으로 평가된다.

 포스코는 2014년 권오준 회장 취임 후 핵심 사업 중심으로 사업 구조를 개편하는 작업을 추진해 왔다. 지난 3분기까지 국내·해외 계열사 54개를 정리했고 자산 구조조정을 44건 진행했다. 포스코는 내년까지 51건의 구조조정을 추가로 진행할 예정이다. 포스코 관계자는 ""자동차강판 등 수익성이 높은 '월드 프리미엄' 제품군을 중심으로 판매량을 점차 늘리고 있다""며 ""이로 인해 이익률이 높아져 3분기 영업이익 1조원에 복귀했다""고 설명했다. 다음은 포스코 관계자와의 일문일답. Q. 포스코의 MSI 레벨이 최근 최고 등급으로 상승했다. 향후 미국의 인프라 투자가 늘면서 포스코도 수혜를 입을 것이라는 전망이 나온다. 이 외에 호재로 작용할만한 이슈가 있는가. A. 가장 큰 요인은 구조조정이다. 고부가가치 제품인 월드 프리미엄 제품군의 판매량을 점점 늘려가면서 이익률을 높이는 쪽으로 가고 있고 부채도 확 줄였다.  Q. 현재 구조조정의 진행상황은. A. 2014년부터 해외·국내 계열사와 자산에 대한 구조조정을 진행 중이다. 올해 3분기까지 계열사 구조조정이 54건 자산 구조조정이 44건 완료됐다. 2017년까지 51건을 추가로 진행할 예정이다. 당초 목표치보다 빠른 속도로 구조조정을 이뤄나가고 있다. 자동차강판 등 고부가가치강의 판매 비중을 늘리는 방향으로 구조조정을 추진 중이다. Q. 시장에서는 내년 매출과 이익이 늘어날 것으로 보고 있다. 자체적으로도 실적 개선을 예상하고 있나. A. 구조조정을 통해 수익창출이 안되는 부분을 정리해 나가고 있기 때문에 실적 개선이 예상된다. 향후 철강 가격이 인상될 것으로 예상되는 점도 실적에 호재로 평가되고 있다. 제품 가격이 올라가면 매출액이 올라가기 때문에 실적에는 도움이 된다. 올해 초부터 중국에서도 가격을 인상하고 있고 원료 가격이 올라가고 있는 점도 있다.  열연쪽과 냉연쪽 모두 10만원 이상 인상될 것으로 보인다.  Q.원샷법을 신청하고 광양제철소 1후판공장 가동 중단을 검토한다는 얘기도 나오고 있다. 결정이 된 사안인가. A. 아직 결정된 사안은 아니다. 현재 민간 주도하에 철강업계 구조조정이 진행 중이고 각 기업들이 방안을 검토하고 있다. 후판 구조조정은 보스턴컨설팅그룹의 보고서에서 나온 얘기다. 후판쪽은 가격을 대폭 인하하고 있는데 지난달 주형환 산업통상부 장관의 광양제철소 방문때 권오준 회장이 언급한 내용이다. 후판쪽 라인의 가동중단을 검토하겠다는 언급을 했지만 아직 지켜보고 있는 상황이다. 후판쪽은 조선업종의 상황을 주시할 필요가 있다. ahk@newsis.com 뉴시스 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]

	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	【서울=뉴시스】최현 기자 = 미래창조과학부는 도로교통공단과의 협력을 통해 '빅데이터 기반 교통사고 위험예측 서비스'를 전국으로 확대한다고 13일 밝혔다.도로교통공단은 작년부터 빅데이터 교통정보 분석을 통해 대구광역시 내 교통사고 위험시간대, 위험지역 상위 10곳, 사고 위험지수 등을 예측하고 있다. 대구교통방송은 이같은 정보를 기반으로 매일 출퇴근 시간대에 교통사고 위험예측 서비스를 안내 방송하고 있다.빅데이터 교통정보 분석에는 도로교통공단의 교통사고통계정보, 한국교통방송 대구본부의 시민 제보, 대구시의 교통소통정보, 기상청의 날씨정보 및 소셜 네트워크 서비스(SNS) 등 약 700만건 이상의 데이터가 활용되고 있다.빅데이터 교통사고 위험예측 서비스는 운전자의 경각심을 고취시켜 보다 안전하게 운전하는 것을 도와줘 사고 발생을 낮추는 효과가 있다.실제로 대구 지역은 빅데이터 교통사고 위험예측 서비스가 운영되기 시작한 2015년 이후 시내 교통사고 발생건수가 약 11% 감소한 것으로 나타났다.미래부와 도로교통공단은 현재 대구시를 대상으로 하고 있는 교통사고 위험예측 서비스를 내년 말까지 전국 주요 도시 교통방송으로 확대할 계획이다.이를 위해 미래부와 도로교통공단은 올해 대구지역 빅데이터 교통사고 위험예측 서비스 고도화 작업을 진행했으며, 오는 1월 부산시를 시작으로 서비스 지역을 점차 넓힐 방침이다.장석영 미래부 인터넷융합정책관은 ""이번 미래부-도로교통공단 협력을 통해 교통분야까지 빅데이터 활용범위가 넓어져 교통사고 감소를 기대할 수 있게 됐다""고 말했다.forgetmenot@newsis.com뉴시스 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[아시아경제 박소연 기자]미래창조과학부(이하 ‘미래부’)는 도로교통공단과 협력해 ‘빅데이터 기반 교통사고 위험예측 서비스’를 전국으로 확대한다고 13일 밝혔다.도로교통공단은 작년부터 빅데이터 교통정보 분석을 통해 대구광역시 내 교통사고 위험시간대, 위험지역 상위 10곳(TOP10), 사고 위험지수 등을 예측해 대구교통방송 ‘오늘의 빅데이터 교통정보’ 코너를 통해 매일 출퇴근 시간대에 여덟 차례 안내 방송하고 있다.빅데이터 교통정보 분석에는 도로교통공단의 교통사고통계정보, 한국교통방송 대구본부의 시민 제보 데이터, 대구시의 교통소통정보, 기상청의 날씨정보 및 소셜 네트워크 서비스(SNS) 데이터 등 약 700만 건 이상의 데이터가 활용되고 있다.빅데이터 교통사고 위험예측 서비스는 운전자의 경각심을 고취시켜 보다 안전하게 운전하는 것을 도와주어 사고 발생을 낮추는 효과가 있다. 대구지역 빅데이터 교통사고 위험예측 서비스가 운영되기 시작한 2015년 이후, 대구시내의 교통사고 발생건수는 약 11% 감소한 것으로 나타났다.미래부와 도로교통공단은 현재 대구시를 대상으로 하고 있는 교통사고 위험예측 서비스를 내년 말까지 전국 주요 도시 교통방송으로 확대할 계획이다.이를 위해 미래부와 도로교통공단은 올해 대구지역 빅데이터 교통사고 위험예측 서비스 고도화 작업을 진행하였으며, 내년 1월 부산시를 시작으로 서비스 지역을 점차 넓힐 예정이다.장석영 미래부 인터넷융합정책관은 “이번 미래부-도로교통공단 협력을 통해 교통분야까지 빅데이터 활용범위가 넓어져 교통사고 감소를 기대할 수 있게 되었다”면서 “빅데이터로 보다 안전한 출퇴근 교통환경을 만들어가는 것처럼 국민들이 일상 생활속에서 빅데이터 분석 효과를 체감할 수 있도록 지원을 확대해 나가겠다”라고 말했다.박소연 기자 muse@asiae.co.kr▶ 최강의 재미 [아시아경제 카드뉴스]▶ 맛있는 레시피 ▶ 양낙규의 [군사이야기]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 류준영 기자] [미래부-도로교통공단, 올해 고도화 작업 완료…내년 1월 부산시 적용 ] #, 도로교통공단은 지난해부터 빅데이터 교통정보 분석을 통해 △대구광역시 내 교통사고 위험시간대 △위험지역 상위 10곳 △사고 위험지수 등을 예측, 대구교통방송 ‘오늘의 빅데이터 교통정보’ 코너를 통해 매일 출퇴근 시간대에 여덟 차례 안내 방송을 하고 있다. 빅데이터 교통정보 분석에는 도로교통공단의 교통사고통계정보, 한국교통방송 대구본부의 시민 제보 데이터, 대구시의 교통소통정보, 기상청의 날씨정보 및 소셜네트워크서비스(SNS) 데이터 등 약 700만 건 이상의 데이터가 활용된다. 도로교통공단에 따르면 대구지역에서 빅데이터 교통사고 위험예측 서비스를 운영하기 시작한 2015년 이후, 대구시내의 교통사고 발생건수는 2014년 1만4519건에서 올해 1만2925건으로 약 11% 감소한 것으로 나타났다. 미래창조과학부와 도로교통공단은 현 대구시를 대상으로 하고 있는 ‘빅데이터 기반 교통사고 위험예측 서비스’를 내년 말까지 전국 주요 도시 교통방송으로 확대·적용한다고 13일 밝혔다.이를 위해 미래부와 도로교통공단은 올해 빅데이터 교통사고 위험예측 서비스에 불쾌지수 등의 분석 데이터, 딥러닝 분석 기술 등을 적용하는 고도화 작업을 진행했다. 미래부는 내년 1월 부산시를 시작으로 서비스 지역을 점차 넓혀 나갈 예정이라고 밝혔다.미래부 장석영 인터넷융합정책관은 “이번 미래부와 도로교통공단 협력을 통해 교통분야까지 빅데이터 활용범위가 넓어져 교통사고 감소를 기대할 수 있게 됐다”며 “빅데이터로 보다 안전한 출퇴근 교통환경을 만들어가는 것처럼 국민들이 일상 생활속에서 빅데이터 분석 효과를 체감할 수 있도록 지원을 확대해 나갈 것”이라고 말했다.[이코노미스트들의 깊이있는 투자정보 'TOM칼럼'][부자들에게 배우는 성공 노하우 '줄리아 투자노트'  ][내 삶을 바꾸는 정치뉴스 'the 300']류준영 기자 joon@
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	ㆍ내년 말까지 교통방송서 안내…대구선 사고 11% 줄어들어미래창조과학부가 도로교통공단과 함께 대구에서 하고 있는 ‘빅데이터 기반 교통사고 위험예측 서비스’ 교통방송을 내년 말까지 전국으로 확대하기로 했다. 13일 미래부에 따르면 도로교통공단은 지난해부터 교통사고 통계, 시민제보, 기상청 날씨 정보 등의 데이터를 분석해 대구광역시 내 교통사고 위험시간대, 위험지역 상위 10곳, 사고 위험지수 등을 예측하고 대구교통방송 ‘오늘의 빅데이터 교통정보’로 매일 8회씩 안내해 왔다. 빅데이터 교통정보는 방송 당일 사고가 가장 많이 발생한 지역 순위를 통계와 함께 알려준다. 주요 도로명 및 인근 건물명을 통해 교통사고 위험지역 순위 10곳을 알려줘 해당 지역을 통행하는 자동차 운전자들이 쉽게 인식할 수 있도록 했다. 출퇴근길 실시간으로 차량 통행량이 많은 지역도 알려준다. 미래부는 “빅데이터 교통사고 위험예측 서비스는 운전자의 경각심을 고취시켜 보다 안전하게 운전하는 것을 도와줘 사고 발생을 예방하는 효과가 있다”고 말했다. 서비스 시행으로 대구지역에서는 교통사고 발생 건수가 약 11% 줄어든 것으로 분석됐다. 대구의 연 교통사고 발생 건수는 2014년 1만4519건이었지만 올해는 10월까지 발생한 교통사고 발생 건수를 바탕으로 추정한 결과 1년간 1만2925건으로 집계됐다. 같은 기간 사망자와 부상자도 각각 6%, 10% 줄어들었다. 같은 기간 전국의 교통사고 발생 건수가 3.7% 증가한 것과 대비된다.미래부는 내년 1월 부산광역시를 시작으로 내년 말까지 전국 주요 도시 교통방송에서 위험예측 서비스를 방송할 예정이다. 장석영 미래부 인터넷융합정책관은 “이번 미래부·도로교통공단 협력을 통해 교통 분야까지 빅데이터 활용 범위가 넓어져 교통사고 감소를 기대할 수 있게 됐다”고 밝혔다.
▶ [경향비즈 바로가기], 경향비즈 SNS [페이스북] 
▶ [인기 무료만화 보기]

[©경향신문(www.khan.co.kr), 무단전재 및 재배포 금지]

	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[김국배기자] 대구에서만 시행되던 '빅데이터 기반 교통사고 위험 예측 서비스'가 전국으로 확대된다.미래창조과학부는 도로교통공단과 협력해 이 서비스를 전국으로 확대한다고 13일 발표했다.도로교통공단은 지난해부터 빅데이터 교통정보를 분석해 대구 광역시 내 교통사고 위험시간대와 위험지역 상위 10곳, 사고 위험 지수 등을 예측해 대구교통방송 '오늘의 빅데이터 교통정보' 코너를 통해 매일 출퇴근 시간대 여덟 차례에 걸쳐 방송을 해왔다.빅데이터 교통정보 분석에는 도로교통공단의 교통사고통계정보, 한국교통방송 대구본부의 시민 제보 데이터, 대구시의 교통소통정보, 기상청의 날씨정보·소셜 네트워크 서비스(SNS) 데이터 등 약 700만 건 이상의 데이터가 활용되고 있다.이 서비스는 운전자의 경각심을 고취시켜 보다 안전하게 운전하는 것을 도와줘 사고 발생률을 낮추는 효과가 있다는 게 미래부 측 설명이다.실제로 대구 지역에서 서비스가 운영되기 시작한 2015년 이후 대구 시내 교통사고 발생건수는 2014년 1만4천519건에서 올해 10월 1만2천925건으로 약 11% 감소한 것으로 나타났다.미래부와 도로교통공단은 이 서비스를 내년 말까지 전국 주요 도시 교통방송으로 확대할 계획이다.이를 위해 올해 대구 지역 빅데이터 교통사고 위험예측 서비스 고도화 작업을 진행하면서 불괘지수 등 분석 데이터를 확대하고, 딥러닝 분석기술을 적용했다.장석영 미래부 인터넷융합정책관은 ""이번 협력을 통해 교통 분야까지 빅데이터 활용범위가 넓어져 교통사고 감소를 기대할 수 있게 됐다""며 ""빅데이터로 보다 안전한 출퇴근 교통환경을 만들어 가는 것처럼 국민들이 일상생활 속에서 빅데이터 분석 효과를 체감할 수 있도록 지원을 확대해 나갈 것""이라고 말했다./김국배기자 vermeer@inews24.com▶프리미엄 뉴스서비스 아이뉴스24▶연예스포츠 조이뉴스24, 생생한 라이브캐스트[ⓒ 아이뉴스24 무단전재 및 재배포 금지]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	

 【서울=뉴시스】김주아 기자 = 빅데이터로 분석한 주식시장 코스피200종목의 시장심리지수(Market Sentiment Index·MSI)가 14일 오후 1시 현재 4단계 '보통' 수준으로 나타났다. 뉴시스와 코스콤(옛 증권전산)이 공동 분석해 산출해낸 빅데이터 MSI에 따르면 이날 오전 8시까지 집계된 코스피 MSI 레벨은 5단계였으며, 오후 1시 기준 레벨은 4단계로 소폭 하락했다. 이날 상승 출발한 코스피는 기관의 매도세에 장중 하락 반전했다. 14일 오후 1시19분 현재 코스피지수는 전거래일 대비 0.07포인트(0.00%) 내린 2035.91에 거래되고 있다.  유가증권시장에서 기관은 1235억원 순매도를 기록하고 있다. 반면 개인과 외국인은 각각 592억원, 661억원 어치를 사들이고 있다. 한편 뉴시스와 코스콤은 250개 주요 상장 기업에 대해 감성사전을 만들어 해당 종목의 실시간 점수를 산출해내고 이를 최근 1년 간의 흐름과 비교해 MSI레벨로 제시하고 있다.  MSI는 총 7단계로 나눠진다. 1단계 '매우 나쁨', 2단계 '나쁨', 3단계 '약간 나쁨', 4단계 '보통', 5단계 '약간 좋음', 6단계 '좋음', 7단계 '매우 좋음' 등으로 분류된다.  MSI레벨이 가장 낮은 수준인 1단계에서 가장 높은 수준인 7단계 쪽으로 바뀌면 해당 종목에 대해 온라인상에서의 반응이 부정에서 긍정으로 바뀌고 있다는 뜻으로 풀이할 수 있다.  jua@newsis.com ※ 빅데이터MSI는 투자 참고용이며, 투자 결과에 책임을 지지 않습니다. 주식시장에서는 다양한 국내외 변수가 존재하기 때문에 한 지표로만 판단하면 뜻하지 않은 결과를 초래할 수 있습니다.뉴시스 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]

	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	산업 전반에 IoT 가 활용되면서 기업의 내부 네트워크에는 PC뿐만 아니라 태블릿, 스마트 폰을 비롯한 각종 연결기기 숫자가 대폭 늘고 있다. 이에 따라 다양한 엔드포인트에 대한 보안위협도 빠르게 증가하고 있다. 랜섬웨어 등 악성코드가 엔드포인트 기기를 타고 들어와 기업 내부 정보의 유출, 또는 다른 기업이나 공공기관의 공격 발판으로 활용되고 있다.그럼에도 국내에서 지능형 위협 공격(APT)으로 인해 발생한 침해사고를 보안관리자가 인지하는 시점은 2개월에서 8개월까지로 이미 내부 정보가 대부분 유출된 이후다. 이는 지능화되는 보안위협을 기존에 도입된 전통적인 안티 바이러스, 방화벽 등의 보안솔루션만으로는 조기 탐지와 대응이 어렵다는 방증이다..상황이 이렇다 보니 최근 보안관리자들은 내부 발생 보안 침해사고를 빠르게 탐지, 위협을 추적, 대응하는 EDR(Endpoint Threat Detection & Response, 엔드포인트 위협 탐지 및 대응) 솔루션에 관심이 높다. EDR은 안티 바이러스의 시그니처로 탐지 못하는 알려지지 않은 위협을 침해지표(IOC: Indicators of Compromise)를 통해 탐지한다. 시만텍, 팔로알토 네트웍스 등 글로벌 벤더들이 EDR 솔루션을 잇달아 출시하고 있다. 국내 보안기업에서는 네트워크 접근제어(NAC: Networks Access Control) 솔루션 시장을 선도하고 있는 지니네트웍스의 ‘지니안 인사이츠 E(Genian Insights E)’가 있다. 지니안 인사이츠 E 구성도‘지니안 인사이츠 E’는 빅데이터 엔진 기반 인텔리전스 위협관리 플랫폼이다. 내부 네트워크와 단말에 대한 악성 행위 파악 및 이상 징후를 탐지해 원천적인 방어가 불가능한 APT, 랜섬웨어 등의 보안 공격 실행 단계에서 최신 침해 지표(IOC)로 신속 탐지 및 대응한다.. ‘지니안 인사이츠 E’는 크게 ‘통합 분석 모니터링’과 ‘엔드포인트 위협 탐지 및 대응(EDR)’ 두 가지 기능으로 나눌 수 있다.통합 분석 모니터링 기능으로는 ▶지니네트웍스 제품군에 대한 통합 분석 모니터링 ▶NAC 자산 및 감사로그 수집∙저장∙검색∙분석∙시각화 ▶자산정보에 대한 히스토리 저장 및 변경 관리 ▶시스템 운영 정보 수집 및 모니터링 ▶사용자 정의형 대시보드로 데이터 가시성을 제공한다. 엔드포인트 위협 탐지 및 대응은 E모듈을 통해 ▶NAC 에이전트의 EDR 플러그인으로  정보수집∙위협대응 ▶위협 탐지 수집 정보는 수집∙분석을 위해 인사이츠 서버로 전송 처리 ▶침해지표(IOC)로 위협 탐지 ▶탐지된 위협에 대한 경고 알람 및 대응 ▶대시보드로 보안상황 및 위협에 대한 가시성 제공 ▶엔드포인트 행위에 대한 분석 및 모니터링 등 EDR 관련 기능을 제공한다. 특히, ‘지니안 인사이츠E’는 기존 지니네트웍스의 ‘지니안 NAC’’ 고객은 별도 에이전트 없이 EDR 에이전트 플러그인 추가와 서버 도입만으로 간단히 사용할 수 있다. 사용자 부하 최소화를 위해 필요한 정보만 선택적으로 수집, 분석작업은 서버에서 수행한다. 현재 ‘지니안 인사이츠E’는 공공기관과 기업들에서 주목 받고 있으며, 향후 다양한 제품과의 호환성을 높여 고객들을 확보해나갈 방침이다.이향선기자 hyangseon.lee@etnews.com▶ 전자신문 인기 포스트▶ 전자신문 공식 페이스북▶ 전자신문 바로가기 [Copyright ⓒ 전자신문 & 전자신문인터넷, 무단전재 및 재배포 금지]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	

【서울=뉴시스】안호균 기자 = 포스코(POSCO·005490)가 14일 빅데이터로 뽑은 오늘의 주식시장 유망주로 선정됐다. 이날 뉴시스와 코스콤이 주요 상장기업 250곳에 대해 공동 분석해 뽑아낸 빅데이터 MSI(Market Sentiment Index·시장심리지수)에 따르면 전 거래일 오후 4시부터 이날 오전 8시까지 포스코의 MSI 레벨은 7단계 '매우 좋음'으로 나타났다. MSI는 총 7단계로, 1단계 '매우 나쁨', 2단계 '나쁨', 3단계 '약간 나쁨', 4단계 '보통', 5단계 '약간 좋음', 6단계 '좋음', 7단계 '매우 좋음' 등으로 분류된다.  MSI 레벨이 1단계에서 가장 높은 수준인 7단계 쪽으로 바뀌면 해당 종목에 대해 온라인상에서의 반응이 부정에서 긍정으로 바뀌고 있다는 뜻으로 풀이할 수 있다. 포스코의 MSI 레벨은 지난 9일 3단계에서 12일 5단계, 13일 7단계로 뛰어오른 뒤 이틀 연속 최고 등급을 유지하고 있다.  이는 미국 트럼프 행정부의 재정 확대 정책으로 철강 수요가 늘어날 것이라는 기대감이 커지면서 포스코가 수혜주로 떠올랐기 때문이다. 포스코는 지난해 매출 58조1920억원, 960억원의 당기순손실을 기록했다. 삼성증권은 미국의 정책 변화에 따라 인플레이션 환경이 조성되면서 올해 매출액 52조1090억원, 순이익 1조2250억원으로 흑자 전환을 달성할 것으로 전망했다. 또 내년에는 미국의 인프라 투자 확대로 철강 수요가 늘어 매출이 57조2490억원, 순이익이 1조6960억원으로 확대될 것으로 예상했다. 백재승 삼성증권 연구원은 ""미국 인프라 투자 확대로 인해 글로벌 철강 수요는 1.6% 증가할 것으로 예상된다""며 ""포스코의 기대가능한 ROE(자기자본순이익률)는 4% 수준으로, 이는 2016년 예상 ROE 대비 0.7%포인트 높은 수준""이라고 설명했다. 중국의 철강 수출 물량이 위축되고 있는 점도 포스코에 호재로 작용하고 있다. 중국의 철강 순수출은 2015년 월평균 830만t에서 지난달 701만t까지 줄어들었다. 중국이 철강 생산 구조조정을 진행하고 있고, 각국이 중국산 철강 제품에 높은 관세를 부과하면서 가격 경쟁력이 떨어지고 있기 때문이다. 김미송 LIG투자증권 연구원은 ""중국은 수출량 감소로 세계 시장에서 영향력이 약화될 전망""이라며 ""그 동안 철강 공급 과잉으로 가장 큰 피해를 받았던 우리나라가 수혜를 받을 것""이라고 예상했다. 포스코가 지난 2014년부터 추진 중인 구조조정도 순조롭게 진행되고 있는 것으로 평가된다.

