"
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[아시아경제 안하늘 기자]SK텔레콤은 3일 2016년도 4분기 실적발표 컨퍼런스콜을 통해 ""신임 박정호 대표는 4차산업혁명 시대에 SK텔레콤이 뉴 ICT 생태계의 리더로 자리잡아야한다고 보고 있다""며 ""혁신과 성장을 견인해나가겠다는 지향점을 갖고 있다""고 말했다. 이어 ""당사 지향하는 뉴 ICT 란 인공지능, 사물인터넷, 빅데이터 등 신규 기술이 융합 돼 산업에서 새로운 비즈니스 모델을 찾는 공유 ·개방 ·협력 시스템을 말한다""며 ""이를 위해 MNO, 미디어, 사물인터넷, 인공지능 플랫폼을 만들어 각 사업 분아를 결합해 궁극적으로는 커머스와 연결하는 성장동력을 확보할 것""이라고 말했다.또 ""이를 위해서 과감한 혁신 필요한데 다양한 플레이어들과 개방과 협력 통해 달성할 것""이라며 ""국내 ICT 기업 물론 경쟁 업체와도 협력할 것""이라고 말했다.안하늘 기자 ahn708@asiae.co.kr▶ 최강의 재미 [아시아경제 카드뉴스]▶ 맛있는 레시피 ▶ 양낙규의 [군사이야기]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	3일 열린 2016년 4분기 실적 컨퍼런스콜에서 박정호 SK텔레콤 사장은 “SK텔레콤(017670)이 4차 산업혁명 시대에서 뉴 정보통신기술(ICT) 리더로서 자리잡아야 된다고 생각하고 있다”고 밝혔다.이어 박 사장은 “뉴 ICT는 인공지능(AI), 사물인터넷(IoT), 빅데이터 등 혁신기술이 융합되고 공유되는 산업을 말한다”며 “미디어와 IoT를 양대 축으로 삼고, 인공지능 플랫폼을 기반으로 모든 사업 분야가 결합되고 통합되도록 만들 것”이라고 덧붙였다.[심민관 기자 bluedragon@chosunbiz.com]chosunbiz.com
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	(상하이=연합뉴스) 정주호 특파원 = 중국 정부가 앞으로 4년내 빅데이터 시장이 약 170조원 규모에 이르도록 집중 육성하기로 했다고 관영 신화통신이 2일 보도했다.     중국 공업정보화부는 '빅데이터산업 발전 규획'(2016∼2020년)을 마련하고 빅데이터산업의 응용 능력을 가속화함으로써 오는 2020년까지 빅데이터 관련 상품과 서비스 시장을 1조 위안(168조원) 규모로 키우기로 했다.    이에 따라 중국 빅데이터 시장의 연평균 성장률은 30%에 이를 것으로 예상된다.    공업정보화부는 ""정보화 추진에 따라 데이터는 이미 중요 자원이 됐다""면서 이미 일상 생활에서 광범위하게 활용되는 빅데이터를 제조업 분야로 확대 적용해야 한다고 강조했다.    중국은 일찌감치 미래 성장동력의 하나로 빅데이터 산업을 꼽고 투자와 창업지원을 강화하고 있다.    중국 정부는 특히 스마트 공장과 생산모델 고도화를 추진하는 과정에 빅데이터 응용을 확대해야 할 필요성을 강조했다.     그러면서 빅데이터 활용을 통해 고객 수요를 정확하게 파악함으로써 연구개발의 효율성을 높이는 한편 생산조립 라인의 경쟁력을 높임으로써 생산 예측과 관리를 강화하고 경영효율 수준을 제고할 수 있을 것으로 내다봤다.     지난해 시장에 뛰어든 랑차오(浪潮)그룹의 빅데이터가 중국식량비축총공사와 중국 에너지절감환경보호그룹 등 국유기업에 적용돼 데이터 분석과 경영관리에 활용되고 있는 점을 높게 평가하기도 했다.     이에 따라 중국의 산업 육성은 생산 전 과정에 빅데이터를 적용, 기업 내부의 경영효율을 높이고, 제조과정별 맞춤형 빅데이터 제공으로 스마트화, 유연화 수준을 제고하는 방향으로 이뤄지게 된다.중국의 전구 공장［EPA=연합뉴스］    jooho@yna.co.kr#흥 이렇게 흥겨울 수가...클릭하면 hot hot! 
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	중국 정부가 빅데이터 산업 육성에 나선다. 향후 4년 내 시장 규모를 1조위안(약 168조원)으로 키운다.외신에 따르면 중국 공업정보화부는 이 같은 내용을 담은 `빅데이터산업 발전 계획`을 마련, 시행한다. 이 계획은 2020년까지 진행된다. 계획에 따라 중국은 빅데이터산업 응용 능력을 가속화, 2020년까지 빅데이터 관련 상품과 서비스 시장을 1조위안 규모로 키울 방침이다.이에 따르면 중국 빅데이터 시장 연평균 성장률은 30%에 달한다. 공업정보화부는 “정보화 추진에 따라 데이터가 이미 중요한 자원이 됐다”면서 “일상 생활에서 광범위하게 활용하는 빅데이터를 제조업 분야로 확대, 적용해야 한다”고 강조했다.중국 정부는 제조업 혁신 일환으로 스마트 공장과 생산모델 고도화를 추진하고 있는데, 빅데이터를 이에 적용할 예정이다. 중국 당국의 한 관계자는 “빅데이터를 활용해 고객 수요를 정확하게 파악, 연구개발 효율성을 높이고 생산라인 경쟁력을 높일 수 있다”면서 “생산 예측과 관리 강화로 경영효율을 높일 수 있을 것”으로 예상했다.한편 디지타임스에 따르면 지난해 중국 소프트웨어 산업 규모는 7300억6000달러(4조8510억 위안)로 전년보다 14.9% 성장했다. 제품군으로 보면 소프트웨어 제품이 1조5400억위안으로 전년보다 12.8%, IT서비스가 2조5110억위안으로 16%, 임베디드 소프트웨어가 7990억7000만위안으로 15.5% 각각 늘었다.방은주기자 ejbang@etnews.com▶ 전자신문 인기 포스트▶ 전자신문 공식 페이스북▶ 전자신문 바로가기 [Copyright ⓒ 전자신문 & 전자신문인터넷, 무단전재 및 재배포 금지]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	중국 정부가 앞으로 4년내 빅데이터 시장이 약 170조원 규모에 이르도록 집중 육성하기로 했다고 관영 신화통신이 보도했습니다.중국 공업정보화부는 '빅데이터산업 발전 규획'을 마련하고 빅데이터산업의 응용 능력을 가속화함으로써 오는 2020년까지 빅데이터 관련 상품과 서비스 시장을 1조 위안, 우리 돈 168조원 규모로 키우기로 했습니다.이에 따라 중국 빅데이터 시장의 연평균 성장률은 30%에 이를 것으로 예상됩니다.공업정보화부는 ""정보화 추진에 따라 데이터는 이미 중요 자원이 됐다""면서 이미 일상 생활에서 광범위하게 활용되는 빅데이터를 제조업 분야로 확대 적용해야 한다고 강조했습니다.중국은 일찌감치 미래 성장동력의 하나로 빅데이터 산업을 꼽고 투자와 창업지원을 강화하고 있습니다.중국 정부는 특히 스마트 공장과 생산모델 고도화를 추진하는 과정에 빅데이터 응용을 확대해야 할 필요성을 강조했습니다.그러면서 빅데이터 활용을 통해 고객 수요를 정확하게 파악함으로써 연구개발의 효율성을 높이는 한편 생산조립 라인의 경쟁력을 높임으로써 생산 예측과 관리를 강화하고 경영효율 수준을 제고할 수 있을 것으로 내다봤습니다. 이상엽 기자(science@sbs.co.kr)※ ⓒ SBS & SBS콘텐츠허브 : 무단복제 및 재배포 금지
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	 백두산을 수원지로 하는 농심의 생수 '백산수'가 빠른 속도로 성장하고 있다. 지난해에는 두 자릿수 시장점유율을 차지한 것으로 알려져 단일 브랜드 기준으로 2위에 올라 있다.농심은 2012년, 1998년부터 14년 동안 보유하고 있던 '삼다수' 판매권이 다른 회사로 넘어가는 경험을 했다. 농심 입장에서는 기존의 브랜드 가치를 모두 날려버리고 빈손에서 시작해야만 하는 상황이었다. 1위 브랜드를 보유한 기업이었지만 완전히 새로운 브랜드를 만들어야 했던 농심이 빠르게 점유율을 높일 수 있었던 비결은 무엇일까. 크게 세 가지를 꼽을 수 있다. 첫째는 대규모 투자가 이뤄진 생산시설이다. 둘째는 물의 품질을 결정하는 우수한 수원지다. 셋째는 기존에 삼다수를 판매하면서 구축한 농심의 노하우와 네트워크다.  ◆ 첨단시설 갖춘 친환경 스마트팩토리농심은 2015년 2000억원을 투자해 백산수 신공장을 완공했다. 최대 200만t의 생산능력을 갖춘 이 공장은 최첨단 시설을 갖춘 스마트팩토리일 뿐만 아니라 친환경 그린팩토리이기도 하다.물은 사람의 노력으로 품질이 더 좋아지는 것이 아니기 때문에 자연 그대로의 품질을 유지하는 것이 최고의 생산방법이다. 그래서 농심은 자연과 인간이 공존할 수 있는 방향으로 백산수 스마트팩토리를 설계했다. 최대 200만t의 생산능력을 갖추었으면서 에너지는 최저 수준으로 사용할 수 있는 것도 이 때문이다. 농심은 백산수 한 병을 생산하는 데 사용된 에너지의 양을 산출해 낭비되고 있는 부분은 없는지 실시간으로 체크한다.농심은 마시는 물, 생명을 유지하는 먹거리를 다루고 있기 때문에 데이터를 소중하게 생각한다. 생산시설 내외부의 실시간 변화 자료를 축적해 빅데이터화한다. 생산 데이터는 실시간으로 서울 본사, 독일 설비업체 전문가 등에게 공유되어 촘촘하게 축적된다. 탄소배출을 최소화하기 위해 철도를 이용한 물류 시스템을 도입했다. 농심은 중국 정부 소유의 철도 운영권을 확보하고 있어 공장과 연결된 철도 노선을 통해 제품이 바로 운송된다. 농심이 보유한 철도는 공장 내부에서부터 백하역 인근까지 총 1.7㎞ 구간으로 이곳을 기점으로 철도를 통해 중국 전역으로 배송하고 한국으로도 보내진다.   농심은 백두산의 물을 그대로 담아내기 위해 세계 최고의 장비들을 도입했다. 최적의 생산품질을 얻어낼 수 있도록 설계 단계부터 세계 최고의 설비를 조합시켜 보는 시뮬레이션 과정을 거쳤다. 수원지로부터 흘러온 물을 여과하는 설비는 독일의 펜티어사로부터 도입했다. 수원지와 공장을 잇는 3.7㎞의 송수관로를 거쳐 공장으로 유입되는 물에 대한 최종 여과작업을 수행한다.   백산수 페트 용기 제작은 캐나다의 허스키사가 맡았다. 생수병과 뚜껑(캡)의 형태를 성형하는 사출 작업을 담당한다. 허스키사는 생수용기 사출설비 분야에서 세계시장 70%의 점유율을 보이는 글로벌 업체다.생수 생산의 핵심이라고 할 수 있는 충전포장 설비는 독일의 크로네스사와 손잡았다. 물을 생수병에 담는 공정(보틀링)부터 라벨지 포장, 컨베이어벨트 이송, 적재까지 공정을 크로네스사의 첨단 설비가 담당한다. 크로네스는 1951년 만들어진 세계 1위 식음료생산설비업체로 에비앙, 피지워터 등 세계적인 생수 브랜드도 크로네스의 생산설비를 사용한다.  ◆ 최고의 수원지 백두산백두산은 신생대 3기와 4기 사이의 화산활동에 의해 현무암질 용암층이 형성됐고 그 위에 화산쇄설물이 점토화된 흙으로 쌓인 독특한 지질 구조를 가지고 있다. 그렇기에 화산 현무암의 공극(틈새) 크기가 다양해 저수공간 및 투과기능 면에서 탁월하다는 것이 농심의 설명이다. 백두산 청정지역에 내린 빗물과 흰 눈이 수백만 년 동안 형성된 화산암반층을 따라 40여 년간 통과하니 이보다 더 우수한 천연 여과장치를 찾기 어렵다. 또한 백두산은 엄청난 수량의 천지물이 사시사철 흘러 넘치기 때문에 일반 생수 수원지와는 비교가 되지 않는다. 임승태 한국물연구소 대표에 따르면 천지의 수면은 내리는 비의 많고 적음과 관계없이 해발 2190m를 유지하고 있다. 백두산 천지가 품고 있는 담수량은 20억4000만~21.0억㎥(t)로 우리나라 최대 담수량을 보유한 충주댐(29억㎥), 소양강댐(27억5000만㎥)과 비교할 만한 엄청난 규모다. 이들 댐의 담수량은 강우량에 따라 오르내림이 있지만, 천지는 사시사철 같은 수준을 유지한다. 특히 백두산 천지는 겨울에 물이 얼어도 표면 아래는 항상 영상 6도의 수온을 유지하고 있어 해빙을 계속하면서 물을 지속적으로 확보한다.백산수는 20억t의 백두산 천지 물이 평균 수백 m 두께의 현무암층과 부석층(용암이 잘게 부서져 쌓인 층)을 통과한 물이다. 40여 년간 50여 ㎞의 백두산 속살을 흐르는 동안 유익한 각종 미네랄 성분을 머금고, 수원지인 내두천에서 자연적으로 솟아오른다. 국내 일반 생수의 취수 방식은 지하에 고인 물을 인공적으로 뽑아 올리는 것인 데 반해, 백산수는 자연적으로 솟아오르는 물을 취수한다.   백산수는 백두산의 태곳적 화산암반층을 수십 년에 걸쳐 천천히 통과하면서, 각종 불순물이 깨끗이 걸러지고 필수 미네랄은 적절하게 녹아 있다. 더구나 수원지 내두천은 농심이 2003년부터 국내외 오지를 샅샅이 찾아다니며 발굴한 백두산 원시림 보호구역 안에 있다. 물에 요구되는 최고의 덕목인 청정함과 순수함은 달리 비길 데가 없다.백두산을 수원지로 선택할 때까지 오랜 탐색기간을 거쳤다. 농심의 생수사업 프로젝트는 '수원지(水源地)'를 찾는 데서 시작됐다. 좋은 생수를 만들기 위해서는 무엇보다 물 그 자체가 좋아야 한다는 이유에서다. 농심은 2003년부터 지리산, 울릉도 등 전국 각지를 돌며 수원지를 물색했고 멀게는 중국, 프랑스, 하와이까지 조사했다. 물의 성분을 중심으로 까다로운 자체 기준을 세워 이들 수원지의 물을 비교 분석했다.2006년 농심은 모든 기준에 부합하는 최상의 수원지를 찾아냈다. 그곳이 바로 지금의 백산수 수원지인 백두산 원시림보호구역 내 내두천이다. 아직 화산활동이 진행 중인 백두산은 말 그대로 살아 있는 화산암반수를 머금고 있으며, 백두산 천지의 풍부한 수량과 기온, 자연환경 등 모든 면에서 최적의 조건을 갖추고 있었다. 농심은 당시 이도백하에서 백두산 내두천 물을 생산해 판매하고 있던 중국 지린성 백하임업국 소유의 공장 용지와 일부 설비를 단계적으로 인수해 지금의 스마트팩토리를 건설했다. ■ 백산수, 글로벌브랜드 도약 '잰걸음'농심은 1998년, 당시로는 무명이었던 제주 삼다수를 탁월한 마케팅과 영업력으로 출시 첫해에 점유율 1위로 끌어올렸던 신화를 보유하고 있다. 백산수의 점유율을 빠르게 올릴 수 있었던 것은 이 과정에서 쌓아온 노하우가 있었기 때문이다. 이제는 세계적인 수준의 생수 생산시설을 통해 한국은 물론 전 세계 고객들을 공략할 것이라는 계획을 가지고 있다. 농심 관계자는 ""신라면을 바탕으로 한 기존의 촘촘한 영업망으로 중국 전역에 백산수를 안정적으로 판매할 예정""이라면서 ""한국 브랜드로 당당히 글로벌 업체들과 경쟁을 벌이겠다""고 설명했다.■ ▷스마트팩토리(smart factory) : 설계·개발, 제조 및 유통·물류 등 생산 과정에 디지털 자동화 솔루션이 결합된 정보통신기술(ICT)을 적용하여 생산성, 품질, 고객만족도를 향상시키는 지능형 생산공장.※ 공동기획 : 농심[이덕주 기자][매일경제 공식 페이스북] [오늘의 인기뉴스] [매경 프리미엄][ⓒ 매일경제 & mk.co.kr, 무단전재 및 재배포 금지]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	 시장심리지수 '워스트5' 중 CJ대한통운·한국전력·일양약품·CJ 하락 마감【서울=뉴시스】최예린 기자 = 2일 빅데이터 시장심리지수(MSI)로 선별한 유망주 가운데 LG전자·현대중공업·한국항공우주가 상승 마감했다. 뉴시스와 코스콤이 주요 상장기업 250곳에 대해 공동 분석해 뽑아낸 빅데이터 시장심리지수(MSI·Market Sentiment Index)로 전 거래일 오후 4시부터 이날 오전 8시까지 데이터를 취합한 결과, LG전자·SKC·LS·현대중공업·한국항공우주가 톱5로 선정됐다. 이 가운데 LG전자, 현대중공업, 한국항공우주은 상승 마감했고 SKC와 LS는 하락 마감했다. 상승 종목 가운데 LG전자는 전일 대비 0.69%(400원) 오른 5만8300원에 거래를 마쳤다. LG전자 MSI 레벨은 전날 7단계를 기록한 데 이어 이날도 7단계로 높은 수준을 유지했다. LG전자 주가는 지난 2거래일간 각각 4.14%, 4.51% 급등한 데 이어 이날도 소폭 상승 마감했다. 신한금융투자 소현철 연구원은 ""4분기 미국 스마트폰 판매량은 V20 판매호조로 역대 최고 판매량인 770만대를 기록했다""며 ""미국에서 아이폰7 판매 열풍 속에서 거둔 실적이라 의미가 크다""고 밝혔다. 현대중공업은 전일 대비 0.72%(1000원) 높은 14만500원에 거래를 마감했다. 현대중공업 MSI 레벨은 전날 4단계에서 이날 7단계로 상승했다. 현대중공업 주가는 전날 노르웨이 선사 DHT에서 초대형 원유운반선(VLCC) 2척을 수주했다는 소식이 알려지면서 5.28% 급등한 데 이어 이날도 소폭 상승 마감했다. 케이프투자증권 최진명 연구원은 ""현대중공업의 최근 수주실적은 액화천연가스(LNG) 관련 선박 및 설비에 치우쳐져 있어 미국 발 LNG시장 강세의 수혜가 기대된다""며 ""국제유가가 배럴 당 50달러 이상을 유지하기 시작했다. 해양플랜트 발주를 기대하기 시작해도 되는 시점""이라고 밝혔다. 또 ""현대오일뱅크에서 안정적인 이익을 받쳐줄 것이고, 3월까지 기업분할 이슈가 주가를 끌어올릴 것""이라고 덧붙였다. 한국항공우주는 전일 대비 4.31%(2700원) 오른 6만5300원에 거래를 마쳤다. 한국항공우주 MSI 레벨은 전날 5단계에서 이날 7단계로 상승했다. 토러스투자증권 전상용 연구원은 ""지정학적 특수성으로도 북한의 핵위협, 미·중·러·일간 강대국의 패권 경쟁 등에 따라 자주 국방력 강화 필요성이 시급한 상황""이라며 ""자주국방의 필요성에 따라 국방비 지속 상승할 수 밖에 없다""고 밝혔다. 이에 반해 SKC는 전일 대비 1.10%(350원) 낮은 3만1400원에 거래를 마감했다. SKC 주가는 전날 개인을 제외한 전 매매주체의 매수 우위로 2.25% 급등세를 보였지만 이날 단기 차익실현 매물에 밀려 하락 마감했다. 투자주체별로는 개인(4억5900만원)과 기관(1억8600만원), 외국계(2억5200만원)가 매도세를 보였다. LS는 전일 대비 2.06%(1300원) 내린 6만1900원에 거래를 마쳤다. LS 주가는 지난달 초 6만원대에 진입한 후 등락을 반복하며 횡보하는 모습이다. 지난달 26일 2.89% 오름세를 보이며 6만4000원까지 올랐지만 차익실현 매물에 상승폭을 반납, 이날도 2%대 내림세를 보이며 6만1000원대로 내려앉았다. 매매주체별로는 기관(8억1000만원)과 프로그램(2억6300만원)이 매도 우위를 기록했다. 한편 이날 시장심리지수가 가장 낮은 5종목을 산출한 결과, 빅데이터 시장심리지수 '워스트5'로 코오롱인더·CJ대한통운·한국전력·일양약품·CJ가 선정됐다. 이 가운데 CJ대한통운, 한국전력, 일양약품, CJ는 하락 마감했고 코오롱인더는 상승 마감했다. 하락한 종목 가운데 CJ대한통운은 전일 대비 2.81%(4500원) 낮은 15만5500원에 거래를 마쳤다. CJ대한통운 MSI 레벨은 전날 4단계에서 이날 1단계로 하락했다. KTB투자증권 이한준 연구원은 지난달 26일 CJ대한통운에 대해 ""4분기 실적발표를 계기로 주가반등이 가능해 보이지만 물동량 증가가 실적개선으로 연결되지 못하는 상황에 대한 피로감이 있다""며 ""외인투자자 관점에선 무시할 수 없는 동종업체의 등장을 감안할 때, 눈높이 하향이 필요해 보인다""고 밝혔다. 한국전력은 전일 대비 0.94%(400원) 내린 4만2050원에 거래를 마감했다. 한국전력 MSI 레벨은 전날 3단계에서 이날 1단계로 하락했다. 증권가는 한국전력의 4분기 실적이 전년에 비해 감익이 불가피할 것으로 내다보고 있다. 메리츠종금증권 김승철 연구원은 ""한국전력의 4분기 매출액은 14조9429억원, 영업이익은 2조3206억원를 기록한 것으로 추정된다""며 ""전기판매량이 늘면서 전기판매수입이 늘었지만 경주 지진으로 월성원전 1~4호기가 멈춰 기저발전 비중이 72%에서 63%로 낮아졌다. 발전믹스 악화로 전력구입비 및 연료비 부담이 커진 탓에 전년대비 이익이 감소한 것으로 파악된다""고 분석했다. 일양약품은 전일 대비 1.59%(600원) 떨어진 3만7150원에 거래를 마감했다. 일양약품 MSI 레벨은 전날 4단계에서 이날 1단계로 하락했다. 이날 일양약품과 관련해 SNS에서 주로 집계된 키워드로는 '혐의', '대표', '검찰', '전환사채' 등이 상위에 올랐다. 지난 1일 김석기 전 중앙종금 대표의 일양약품 전환사채 헐값매매 사건을 수사 중인 검찰이 일양약품을 압수수색한 것으로 알려지면서 시장심리에 영향을 준 것으로 풀이된다. 서울남부지검 증권범죄합동수사단(단장 서봉규 부장검사)은 서울 도곡동 일양약품 서울사무소를 압수수색해 관련 회계자료를 확보했다고 밝힌 바 있다. CJ는 전일 대비 0.84%(1500원) 내린 17만7000원에 거래를 종료했다. CJ MSI 레벨은 전날 7단계에서 이날 1단계로 하락했다. 최근 주요 계열사인 CJ제일제당은 환율과 라이신 가격 변동, 4분기 실적의 시장 기대치 미달 가능성 등으로 주가가 조정을 받았다. 반면 코오롱인더는 전일 대비 2.90%(2100원) 높은 7만4600원에 거래를 마쳤다. 코오롱인더의 주가는 1월 초부터 연일 하락세를 나타내고 있다. 전날 주가는 2.42% 하락하며 최근 1개월 중 최저치인 7만2500원에 거래를 마쳤다. 이에 저가 매수 유입에 이날 상승 마감한 것으로 풀이된다. 매매주체별로는 외국계(68억6500만원)와 프로그램(24억4100만원)이 매수 우위를 보였다. 뉴시스와 코스콤은 온라인과 SNS에서 수집된 개별 종목 관련 빅데이터를 긍정과 부정으로 분류해 점수화한 다음 이를 최근 1년 간 흐름과 비교해 지수를 산출했다. MSI산출 대상은 코스피 200종목과 코스피 지수, 코스닥 50종목과 코스닥 지수 등 250개 개별 종목이다. MSI는 1단계 '매우 나쁨', 2단계 '나쁨', 3단계 '약간 나쁨', 4단계 '보통', 5단계 '약간 좋음', 6단계 '좋음', 7단계 '매우 좋음' 등 총 7단계로 분류한다.  yerin_choi@newsis.com뉴시스 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	【서울=뉴시스】강세훈 기자 = 2일 빅데이터로 분석한 주식시장 코스피200종목의 시장심리지수(Market Sentiment Index·MSI)는 '보통'(4단계) 상태로 나타났다.   뉴시스와 코스콤(구 한국증권전산)이 이날 공동으로 뽑아낸 빅데이터 MSI에 따르면 전 거래일 오후 4시부터 이날 오전 8시까지 집계된 코스피 MSI레벨은 4단계다.  전 거래일인 지난 1일 시장 MSI 레벨은 4단계를 기록했으며 이날도 4단계를 유지한 것이다.         대장주 삼성전자의 MSI 레벨은 6단계를 기록했다. 주요 종목인 현대차 6단계, 아모레퍼시픽 7단계, 한국전력 3단계, 삼성생명 4단계, 한미약품 2단계 등으로 나타났다.   뉴시스와 코스콤은 250개 주요 상장 기업에 대해 감성사전을 만들어 해당 종목의 실시간 점수를 산출해 내고 이를 최근 1년 간의 흐름과 비교해 MSI레벨로 제시하고 있다.  MSI는 총 7단계로 나눠진다. 1단계 '매우 나쁨', 2단계 '나쁨', 3단계 '약간 나쁨', 4단계 '보통', 5단계 '약간 좋음', 6단계 '좋음', 7단계 '매우 좋음' 등으로 분류된다.  MSI레벨이 가장 낮은 수준인 1단계에서 가장 높은 수준인 7단계 쪽으로 바뀌면 해당 종목에 대해 온라인상에서의 반응이 부정에서 긍정으로 바뀌고 있다는 뜻으로 풀이할 수 있다.   kangse@newsis.com ※ 빅데이터MSI는 투자 참고용이며, 투자 결과에 책임을 지지 않습니다. 주식시장에서는 다양한 국내외 변수가 존재하기 때문에 한 지표로만 판단하면 뜻하지 않은 결과를 초래할 수 있습니다. 뉴시스 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	【서울=뉴시스】최예린 기자 = 2일 코스피 주요 상장기업 250곳에 대해 빅데이터로 분석한 시장심리지수(Market Sentiment Index·MSI)가 '나쁨'(2단계) 수준으로 마감했다. 뉴시스와 코스콤(옛 증권전산)이 공동 분석해 산출해낸 빅데이터 MSI에 따르면 이날 오전 8시까지 집계된 코스피 MSI 레벨은 4단계였으며 오후 1시와 4시에는 2단계로 집계됐다. 시장심리지수 흐름과 비슷하게 코스피지수도 낙폭을 키우며 하락 마감했다. 이날 오전 전일 대비 0.25포인트(0.01%) 낮은 2080.23에 출발한 코스피는 9.47포인트(0.46%) 내린 2071.01에 장을 마감했다. 유가증권시장에서 기관계는 홀로 1761억원 순매도 우위를 보였다. 반면 개인과 외국인은 각각 607억원, 686억원어치를 순매수했다. 한편 뉴시스와 코스콤은 250개 주요 상장 기업에 대해 감성사전을 만들어 해당 종목의 실시간 점수를 산출해 내고 이를 최근 1년 간의 흐름과 비교해 MSI레벨로 제시하고 있다.  MSI는 총 7단계로 나눠진다. 1단계 '매우 나쁨', 2단계 '나쁨', 3단계 '약간 나쁨', 4단계 '보통', 5단계 '약간 좋음', 6단계 '좋음', 7단계 '매우 좋음' 등으로 분류된다.  MSI레벨이 가장 낮은 수준인 1단계에서 가장 높은 수준인 7단계 쪽으로 바뀌면 해당 종목에 대해 온라인상에서의 반응이 부정에서 긍정으로 바뀌고 있다는 뜻으로 풀이할 수 있다.  yerin_choi@newsis.com ※ 빅데이터MSI는 투자 참고용이며, 투자 결과에 책임을 지지 않습니다. 주식시장에서는 다양한 국내외 변수가 존재하기 때문에 한 지표로만 판단하면 뜻하지 않은 결과를 초래할 수 있습니다.뉴시스 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	 【서울=뉴시스】김주아 기자 = 빅데이터로 분석한 주식시장 코스피200종목의 시장심리지수(Market Sentiment Index·MSI)가 2일 오후 1시 현재 2단계 '나쁨' 수준으로 나타났다. 뉴시스와 코스콤(옛 증권전산)이 공동 분석해 산출해낸 빅데이터 MSI에 따르면 이날 오전 8시까지 집계된 코스피 MSI 레벨은 4단계였으며 오후 1시 기준 레벨은 2단계로 하락했다. 코스피지수는 오후 1시29분 현재 전일 대비 0.14포인트(0.01%) 내린 2080.34에 거래되고 있다. 유가증권시장에서 외국인은 홀로 611억원 순매수를 기록하고 있다. 반면 개인과 기관은 74억, 752억 매도 우위다. 한편 뉴시스와 코스콤은 250개 주요 상장 기업에 대해 감성사전을 만들어 해당 종목의 실시간 점수를 산출해내고 이를 최근 1년 간의 흐름과 비교해 MSI레벨로 제시하고 있다.  MSI는 총 7단계로 나눠진다. 1단계 '매우 나쁨', 2단계 '나쁨', 3단계 '약간 나쁨', 4단계 '보통', 5단계 '약간 좋음', 6단계 '좋음', 7단계 '매우 좋음' 등으로 분류된다.  MSI레벨이 가장 낮은 수준인 1단계에서 가장 높은 수준인 7단계 쪽으로 바뀌면 해당 종목에 대해 온라인상에서의 반응이 부정에서 긍정으로 바뀌고 있다는 뜻으로 풀이할 수 있다.  jua@newsis.com ※ 빅데이터MSI는 투자 참고용이며, 투자 결과에 책임을 지지 않습니다. 주식시장에서는 다양한 국내외 변수가 존재하기 때문에 한 지표로만 판단하면 뜻하지 않은 결과를 초래할 수 있습니다.뉴시스 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
